GEN_INT,FUNC_0
IS_NAKED,FUNC_1
LAST_ARG_REGNUM,VAR_0
LR_REGNUM,VAR_1
SImode,VAR_2
TARGET_SCHED_PROLOG,VAR_3
VOIDmode,VAR_4
arm_current_func_type,FUNC_2
arm_get_frame_offsets,FUNC_3
call_used_regs,VAR_5
current_function_profile,VAR_6
emit_insn,FUNC_4
frame_pointer_needed,VAR_7
gcc_assert,FUNC_5
gen_addsi3,FUNC_6
gen_blockage,FUNC_7
gen_movsi,FUNC_8
gen_prologue_use,FUNC_9
gen_rtx_CLOBBER,FUNC_10
gen_rtx_REG,FUNC_11
gen_rtx_USE,FUNC_12
hard_frame_pointer_rtx,VAR_8
regs_ever_live,VAR_9
stack_pointer_rtx,VAR_10
thumb_expand_epilogue,FUNC_13
amount,VAR_11
offsets,VAR_12
regno,VAR_13
reg,VAR_14
