FALSE,VAR_0
IP_REGNUM,VAR_1
IS_NAKED,FUNC_0
LAST_ARG_REGNUM,VAR_2
LAST_LO_REGNUM,VAR_3
LR_REGNUM,VAR_4
PC_REGNUM,VAR_5
SP_REGNUM,VAR_6
TARGET_BACKTRACE,VAR_7
arm_current_func_type,FUNC_1
arm_size_return_regs,FUNC_2
asm_fprintf,FUNC_3
asm_out_file,VAR_8
bit_count,FUNC_4
current_function_pretend_args_size,VAR_9
internal_error,FUNC_5
return_used_this_function,VAR_10
thumb_compute_save_reg_mask,FUNC_6
thumb_exit,FUNC_7
thumb_pushpop,FUNC_8
thumb_unexpanded_epilogue,FUNC_9
regno,VAR_11
live_regs_mask,VAR_12
high_regs_pushed,VAR_13
had_to_push_lr,VAR_14
size,VAR_15
mask,VAR_16
next_hi_reg,VAR_17
