ARM_DOUBLEWORD_ALIGN,VAR_0
INSN_UID,FUNC_0
arm_print_value,FUNC_1
dump_file,VAR_1
emit_barrier_after,FUNC_2
emit_insn_after,FUNC_3
emit_label_after,FUNC_4
fprintf,FUNC_5
fputc,FUNC_6
free,FUNC_7
gcc_unreachable,FUNC_8
gen_align_4,FUNC_9
gen_align_8,FUNC_10
gen_consttable_1,FUNC_11
gen_consttable_2,FUNC_12
gen_consttable_4,FUNC_13
gen_consttable_8,FUNC_14
gen_consttable_end,FUNC_15
gen_label_rtx,FUNC_16
minipool_barrier,VAR_2
minipool_vector_head,VAR_3
minipool_vector_label,VAR_4
minipool_vector_tail,VAR_5
dump_minipool,FUNC_17
scan,VAR_6
mp,VAR_7
nmp,VAR_8
align64,VAR_9
