AND,VAR_0
ARM_INVERSE_CONDITION_CODE,FUNC_0
CIRRUS_NOT,VAR_1
CLOBBER,VAR_2
CODE_LABEL_NUMBER,FUNC_1
CONDS_JUMP_CLOB,VAR_3
FALSE,VAR_4
GET_CODE,FUNC_2
IF_THEN_ELSE,VAR_5
LABEL_NUSES,FUNC_3
LABEL_REF,VAR_6
NE,VAR_7
PARALLEL,VAR_8
PATTERN,FUNC_4
PC,VAR_9
RETURN,VAR_10
SET,VAR_11
SET_DEST,FUNC_5
SET_SRC,FUNC_6
TRUE,VAR_12
USE,VAR_13
XEXP,FUNC_7
XVECEXP,FUNC_8
XVECLEN,FUNC_9
arm_arch5,VAR_14
arm_ccfsm_state,VAR_15
arm_current_cc,VAR_16
arm_target_insn,VAR_17
arm_target_label,VAR_18
gcc_assert,FUNC_10
gcc_unreachable,FUNC_11
get_arm_condition_code,FUNC_12
get_attr_cirrus,FUNC_13
get_attr_conds,FUNC_14
max_insns_skipped,VAR_19
next_nonnote_insn,FUNC_15
optimize_size,VAR_20
recog,FUNC_16
simplejump_p,FUNC_17
use_return_insn,FUNC_18
arm_final_prescan_insn,FUNC_19
insn,VAR_21
body,VAR_22
reverse,VAR_23
jump_clobbers,VAR_24
seeking_return,VAR_25
start_insn,VAR_26
insns_skipped,VAR_27
fail,VAR_28
succeed,VAR_29
then_not_else,VAR_30
this_insn,VAR_31
label,VAR_32
scanbody,VAR_33
