ARM_EH_STACKADJ_REGNUM,VAR_0
ARM_FT_NORMAL,VAR_1
ARM_FUNC_TYPE,FUNC_0
FALSE,VAR_2
FIRST_FPA_REGNUM,VAR_3
FIRST_IWMMXT_REGNUM,VAR_4
FIRST_VFP_REGNUM,VAR_5
FPUTYPE_FPA_EMU2,VAR_6
FP_REGNUM,VAR_7
GEN_INT,FUNC_1
IP_REGNUM,VAR_8
IS_INTERRUPT,FUNC_2
IS_NAKED,FUNC_3
IS_VOLATILE,FUNC_4
LAST_ARM_REGNUM,VAR_9
LAST_FPA_REGNUM,VAR_10
LAST_IWMMXT_REGNUM,VAR_11
LAST_VFP_REGNUM,VAR_12
LR_REGNUM,VAR_13
NEED_PLT_RELOC,VAR_14
PC_REGNUM,VAR_15
Pmode,VAR_16
SP_REGNUM,VAR_17
TARGET_ABORT_NORETURN,VAR_18
TARGET_HARD_FLOAT,VAR_19
TARGET_IWMMXT,VAR_20
TARGET_VFP,VAR_21
arm_arch4t,VAR_22
arm_arch5,VAR_23
arm_compute_save_reg_mask,FUNC_5
arm_current_func_type,FUNC_6
arm_fpu_arch,VAR_24
arm_get_frame_offsets,FUNC_7
arm_get_vfp_saved_size,FUNC_8
arm_output_fldmx,FUNC_9
asm_fprintf,FUNC_10
asm_out_file,VAR_25
assemble_external_libcall,FUNC_11
bit_count,FUNC_12
call_used_regs,VAR_26
current_function_calls_alloca,VAR_27
current_function_calls_eh_return,VAR_28
current_function_pretend_args_size,VAR_29
frame_pointer_needed,VAR_30
gcc_assert,FUNC_13
gen_rtx_SYMBOL_REF,FUNC_14
output_add_immediate,FUNC_15
output_asm_insn,FUNC_16
print_multi_reg,FUNC_17
regs_ever_live,VAR_31
return_used_this_function,VAR_32
stack_pointer_rtx,VAR_33
use_return_insn,FUNC_18
arm_output_epilogue,FUNC_19
sibling,VAR_34
reg,VAR_35
saved_regs_mask,VAR_36
func_type,VAR_37
floats_offset,VAR_38
operands,VAR_39
f,VAR_40
lrm_count,VAR_41
really_return,VAR_42
start_reg,VAR_43
offsets,VAR_44
op,VAR_45
vfp_offset,VAR_46
saved_size,VAR_47
