CODE_FINISH,VAR_0
R_LR,VAR_1
R_PC,VAR_2
R_SP,VAR_3
_URC_FAILURE,VAR_4
_URC_OK,VAR_5
_UVRSC_CORE,VAR_6
_UVRSC_FPA,VAR_7
_UVRSC_VFP,VAR_8
_UVRSC_WMMXC,VAR_9
_UVRSC_WMMXD,VAR_10
_UVRSD_DOUBLE,VAR_11
_UVRSD_FPAX,VAR_12
_UVRSD_UINT32,VAR_13
_UVRSD_UINT64,VAR_14
_UVRSD_VFPX,VAR_15
_UVRSR_OK,VAR_16
_Unwind_VRS_Get,FUNC_0
_Unwind_VRS_Pop,FUNC_1
_Unwind_VRS_Set,FUNC_2
next_unwind_byte,FUNC_3
__gnu_unwind_execute,FUNC_4
context,VAR_17
uws,VAR_18
op,VAR_19
set_pc,VAR_20
reg,VAR_21
offset,VAR_22
mask,VAR_23
shift,VAR_24
