BIGGEST_ALIGNMENT,VAR_0
BITS_PER_UNIT,VAR_1
CONSTANT_POOL_ADDRESS_P,FUNC_0
CONST_VECTOR,VAR_2
CONST_VECTOR_ELT,FUNC_1
CONST_VECTOR_NUNITS,FUNC_2
GET_CODE,FUNC_3
GET_MODE,FUNC_4
LABEL_REF,VAR_3
NEED_GOT_RELOC,VAR_4
SYMBOL_REF,VAR_5
SYMBOL_REF_LOCAL_P,FUNC_5
UNITS_PER_WORD,VAR_6
arm_vector_mode_supported_p,FUNC_6
asm_out_file,VAR_7
assemble_integer,FUNC_7
default_assemble_integer,FUNC_8
flag_pic,VAR_8
fputc,FUNC_9
fputs,FUNC_10
gcc_assert,FUNC_11
gcc_unreachable,FUNC_12
making_const_table,VAR_9
output_addr_const,FUNC_13
arm_assemble_integer,FUNC_14
x,VAR_10
size,VAR_11
aligned_p,VAR_12
i,VAR_13
units,VAR_14
elt,VAR_15
