CONST,VAR_0
CONSTANT_P,FUNC_0
CONSTANT_POOL_ADDRESS_P,FUNC_1
CONST_INT,VAR_1
FRAME_POINTER_REGNUM,VAR_2
GET_CODE,FUNC_2
GET_MODE_CLASS,FUNC_3
GET_MODE_SIZE,FUNC_4
INTVAL,FUNC_5
LABEL_REF,VAR_3
MODE_FLOAT,VAR_4
PLUS,VAR_5
POST_INC,VAR_6
REG,VAR_7
REGNO,FUNC_6
STACK_POINTER_REGNUM,VAR_8
SYMBOL_REF,VAR_9
XEXP,FUNC_7
arg_pointer_rtx,VAR_10
flag_pic,VAR_11
frame_pointer_rtx,VAR_12
get_pool_constant,FUNC_8
pcrel_constant_p,FUNC_9
reg_mentioned_p,FUNC_10
reload_completed,VAR_13
reload_in_progress,VAR_14
symbol_mentioned_p,FUNC_11
thumb_base_register_rtx_p,FUNC_12
thumb_index_register_rtx_p,FUNC_13
thumb_legitimate_offset_p,FUNC_14
virtual_incoming_args_rtx,VAR_15
virtual_outgoing_args_rtx,VAR_16
virtual_stack_dynamic_rtx,VAR_17
virtual_stack_vars_rtx,VAR_18
thumb_legitimate_address_p,FUNC_15
mode,VAR_19
x,VAR_20
strict_p,VAR_21
