GEN_INT,FUNC_0
LR_REGNUM,VAR_0
Pmode,VAR_1
SImode,VAR_2
SP_REGNUM,VAR_3
TARGET_BACKTRACE,VAR_4
THUMB_HARD_FRAME_POINTER_REGNUM,VAR_5
VOIDmode,VAR_6
arm_get_frame_offsets,FUNC_1
emit_insn,FUNC_2
emit_move_insn,FUNC_3
frame_pointer_needed,VAR_7
gen_addsi3,FUNC_4
gen_frame_mem,FUNC_5
gen_movsi,FUNC_6
gen_rtx_REG,FUNC_7
gen_rtx_USE,FUNC_8
plus_constant,FUNC_9
stack_pointer_rtx,VAR_8
thumb_compute_save_reg_mask,FUNC_10
thumb_set_return_address,FUNC_11
source,VAR_9
scratch,VAR_10
offsets,VAR_11
delta,VAR_12
reg,VAR_13
addr,VAR_14
mask,VAR_15
