ARM_FT_INTERWORKED,VAR_0
ARM_FT_NAKED,VAR_1
ARM_FT_NESTED,VAR_2
ARM_FT_NORMAL,VAR_3
ARM_FT_UNKNOWN,VAR_4
ARM_FT_VOLATILE,VAR_5
DECL_ATTRIBUTES,FUNC_0
FUNCTION_DECL,VAR_6
NULL_TREE,VAR_7
TARGET_INTERWORK,VAR_8
TREE_CODE,FUNC_1
TREE_NOTHROW,FUNC_2
TREE_THIS_VOLATILE,FUNC_3
TREE_VALUE,FUNC_4
USING_SJLJ_EXCEPTIONS,VAR_9
arm_isr_value,FUNC_5
cfun,VAR_10
current_function_decl,VAR_11
flag_exceptions,VAR_12
flag_unwind_tables,VAR_13
gcc_assert,FUNC_6
lookup_attribute,FUNC_7
optimize,VAR_14
arm_compute_func_type,FUNC_8
type,VAR_15
a,VAR_16
attr,VAR_17
