CALL_INSN,VAR_0
CONSTANT_POOL_ADDRESS_P,FUNC_0
GET_CODE,FUNC_1
MEM,VAR_1
OP_IN,VAR_2
REG_DEP_ANTI,VAR_3
REG_DEP_OUTPUT,VAR_4
REG_NOTE_KIND,FUNC_2
SET_DEST,FUNC_3
SET_SRC,FUNC_4
SYMBOL_REF,VAR_5
TYPE_ALU_SHIFT,VAR_6
TYPE_ALU_SHIFT_REG,VAR_7
XEXP,FUNC_5
arm_tune_xscale,VAR_8
extract_insn,FUNC_6
frame_pointer_rtx,VAR_9
get_attr_shift,FUNC_7
get_attr_type,FUNC_8
hard_frame_pointer_rtx,VAR_10
preprocess_constraints,FUNC_9
recog_data,VAR_11
recog_memoized,FUNC_10
reg_mentioned_p,FUNC_11
reg_overlap_mentioned_p,FUNC_12
single_set,FUNC_13
stack_pointer_rtx,VAR_12
arm_adjust_cost,FUNC_14
insn,VAR_13
link,VAR_14
dep,VAR_15
cost,VAR_16
i_pat,VAR_17
d_pat,VAR_18
shift_opnum,VAR_19
attr_type,VAR_20
shifted_operand,VAR_21
opno,VAR_22
src_mem,VAR_23
