ENXIO,VAR_0
INTR_TYPE_MISC,VAR_1
PCIB_ALLOC_MSIX,FUNC_0
PCIB_MAP_MSI,FUNC_1
PCIB_RELEASE_MSIX,FUNC_2
RF_ACTIVE,VAR_2
SYS_RES_IRQ,VAR_3
bus_alloc_resource_any,FUNC_3
bus_delete_resource,FUNC_4
bus_describe_intr,FUNC_5
bus_release_resource,FUNC_6
bus_set_resource,FUNC_7
bus_setup_intr,FUNC_8
bus_teardown_intr,FUNC_9
device_get_parent,FUNC_10
device_printf,FUNC_11
dmar_write4,FUNC_12
dmar_alloc_irq,FUNC_13
dev,VAR_4
unit,VAR_5
idx,VAR_6
pcib,VAR_7
dmd,VAR_8
msi_addr,VAR_9
msi_data,VAR_10
error,VAR_11
