DMAR_DOMAIN_ASSERT_PGLOCKED,FUNC_0
DMAR_PGF_OBJL,VAR_0
DMAR_PGF_ZERO,VAR_1
DMAR_PTE_R,VAR_2
DMAR_PTE_W,VAR_3
KASSERT,FUNC_1
VM_PAGE_TO_PHYS,FUNC_2
dmar_flush_pte_to_ram,FUNC_3
dmar_map_pgtbl,FUNC_4
dmar_pgalloc,FUNC_5
dmar_pgfree,FUNC_6
dmar_pte_store,FUNC_7
dmar_unmap_pgtbl,FUNC_8
domain_pgtbl_get_pindex,FUNC_9
domain_pgtbl_pte_off,FUNC_10
sf_buf_kva,FUNC_11
sf_buf_page,FUNC_12
domain_pgtbl_map_pte,FUNC_13
domain,VAR_4
base,VAR_5
lvl,VAR_6
flags,VAR_7
idxp,VAR_8
sf,VAR_9
m,VAR_10
sfp,VAR_11
pte,VAR_12
ptep,VAR_13
idx,VAR_14
idx1,VAR_15
