devclass_find,FUNC_0
device_get_devclass,FUNC_1
device_get_parent,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
dmar_dev_depth,FUNC_5
dmar_dev_path,FUNC_6
dmar_devcnt,VAR_0
dmar_devs,VAR_1
dmar_match_by_path,FUNC_7
dmar_print_path,FUNC_8
pci_get_bus,FUNC_9
pci_get_domain,FUNC_10
pci_get_function,FUNC_11
pci_get_slot,FUNC_12
printf,FUNC_13
dmar_find,FUNC_14
dev,VAR_2
verbose,VAR_3
dmar_dev,VAR_4
unit,VAR_5
banner,VAR_6
i,VAR_7
dev_domain,VAR_8
dev_busno,VAR_9
dev_path_len,VAR_10
dev_path,VAR_11
