BUS_DMA_NOWRITE,VAR_0
DMAR_DOMAIN_LOCK,FUNC_0
DMAR_DOMAIN_UNLOCK,FUNC_1
DMAR_GM_CANSPLIT,VAR_1
DMAR_GM_CANWAIT,VAR_2
DMAR_MAP_ENTRY_MAP,VAR_3
DMAR_MAP_ENTRY_READ,VAR_4
DMAR_MAP_ENTRY_WRITE,VAR_5
DMAR_PAGE_MASK,VAR_6
DMAR_PAGE_SIZE,VAR_7
EFBIG,VAR_8
KASSERT,FUNC_2
OFF_TO_IDX,FUNC_3
TAILQ_INSERT_TAIL,FUNC_4
dmamap_link,VAR_9
dmar_gas_map,FUNC_5
dmar_test_boundary,FUNC_6
round_page,FUNC_7
trunc_page,FUNC_8
unroll_link,VAR_10
dmar_bus_dmamap_load_something1,FUNC_9
tag,VAR_11
map,VAR_12
ma,VAR_13
offset,VAR_14
buflen,VAR_15
flags,VAR_16
segs,VAR_17
segp,VAR_18
unroll_list,VAR_19
ctx,VAR_20
domain,VAR_21
entry,VAR_22
size,VAR_23
buflen1,VAR_24
error,VAR_25
idx,VAR_26
gas_flags,VAR_27
seg,VAR_28
