BUS_DMAMAP_DMAR_KMEM_ALLOC,VAR_0
BUS_DMAMAP_DMAR_MALLOC,VAR_1
BUS_DMA_NOCACHE,VAR_2
BUS_DMA_NOWAIT,VAR_3
BUS_DMA_ZERO,VAR_4
BUS_SPACE_MAXADDR,VAR_5
DOMAINSET_PREF,FUNC_0
ENOMEM,VAR_6
M_DEVBUF,VAR_7
M_NOWAIT,VAR_8
M_WAITOK,VAR_9
M_ZERO,VAR_10
PAGE_SIZE,VAR_11
VM_MEMATTR_DEFAULT,VAR_12
VM_MEMATTR_UNCACHEABLE,VAR_13
dmar_bus_dmamap_create,FUNC_1
dmar_bus_dmamap_destroy,FUNC_2
kmem_alloc_attr_domainset,FUNC_3
malloc_domainset,FUNC_4
dmar_bus_dmamem_alloc,FUNC_5
dmat,VAR_14
vaddr,VAR_15
flags,VAR_16
mapp,VAR_17
tag,VAR_18
map,VAR_19
error,VAR_20
mflags,VAR_21
attr,VAR_22
