ENOMEM,VAR_0
M_DEVBUF,VAR_1
M_NOWAIT,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
OFF_TO_IDX,FUNC_0
PAGE_MASK,VAR_5
PAGE_SIZE,VAR_6
PHYS_TO_VM_PAGE,FUNC_1
VM_MEMATTR_DEFAULT,VAR_7
VM_PAGE_TO_PHYS,FUNC_2
dmar_bus_dmamap_load_something,FUNC_3
free,FUNC_4
kernel_pmap,VAR_8
malloc,FUNC_5
pmap_extract,FUNC_6
pmap_kextract,FUNC_7
round_page,FUNC_8
trunc_page,FUNC_9
vm_page_initfake,FUNC_10
dmar_bus_dmamap_load_buffer,FUNC_11
dmat,VAR_9
map1,VAR_10
buf,VAR_11
buflen,VAR_12
pmap,VAR_13
flags,VAR_14
segs,VAR_15
segp,VAR_16
tag,VAR_17
map,VAR_18
ma,VAR_19
fma,VAR_20
pstart,VAR_21
pend,VAR_22
paddr,VAR_23
error,VAR_24
i,VAR_25
ma_cnt,VAR_26
mflags,VAR_27
offset,VAR_28
