DMAR_DOMAIN_LOCK,FUNC_0
DMAR_DOMAIN_UNLOCK,FUNC_1
DMAR_GM_CANWAIT,VAR_0
DMAR_MAP_ENTRY_READ,VAR_1
DMAR_MAP_ENTRY_SNOOP,VAR_2
DMAR_MAP_ENTRY_TM,VAR_3
DMAR_MAP_ENTRY_WRITE,VAR_4
DMAR_PGF_WAITOK,VAR_5
DMAR_PTE_R,VAR_6
DMAR_PTE_SNP,VAR_7
DMAR_PTE_TM,VAR_8
DMAR_PTE_W,VAR_9
ENOMEM,VAR_10
KASSERT,FUNC_2
OFF_TO_IDX,FUNC_3
dmar_domain_unload_entry,FUNC_4
dmar_gas_alloc_region,FUNC_5
domain_map_buf,FUNC_6
dmar_gas_map_region,FUNC_7
domain,VAR_11
entry,VAR_12
eflags,VAR_13
flags,VAR_14
ma,VAR_15
start,VAR_16
error,VAR_17
