DMAR_PGF_NOALLOC,VAR_0
DMAR_PGF_OBJL,VAR_1
DMAR_PGF_WAITOK,VAR_2
DMAR_PGF_ZERO,VAR_3
PAGE_SIZE,VAR_4
PG_ZERO,VAR_5
VM_ALLOC_NOBUSY,VAR_6
VM_ALLOC_NODUMP,VAR_7
VM_ALLOC_NOWAIT,VAR_8
VM_ALLOC_SYSTEM,VAR_9
VM_ALLOC_WAITFAIL,VAR_10
VM_ALLOC_ZERO,VAR_11
VM_MEMATTR_DEFAULT,VAR_12
VM_OBJECT_WLOCK,FUNC_0
VM_OBJECT_WUNLOCK,FUNC_1
atomic_add_int,FUNC_2
dmar_high,VAR_13
dmar_tbl_pagecnt,VAR_14
pmap_zero_page,FUNC_3
vm_page_alloc_contig,FUNC_4
vm_page_lookup,FUNC_5
dmar_pgalloc,FUNC_6
obj,VAR_15
idx,VAR_16
flags,VAR_17
m,VAR_18
zeroed,VAR_19
aflags,VAR_20
