DMAR_CAP_CM,VAR_0
DMAR_HAS_QI,FUNC_0
DMAR_ICS_IWC,VAR_1
DMAR_ICS_REG,VAR_2
DMAR_IQA_QS_DEF,VAR_3
DMAR_IQA_QS_MAX,VAR_4
DMAR_IQA_REG,VAR_5
DMAR_IQT_REG,VAR_6
DMAR_IQ_DESCR_SZ,VAR_7
DMAR_LOCK,FUNC_1
DMAR_UNLOCK,FUNC_2
M_WAITOK,VAR_8
M_ZERO,VAR_9
PAGE_SIZE,VAR_10
PI_AV,VAR_11
TAILQ_INIT,FUNC_3
TASK_INIT,FUNC_4
TUNABLE_INT_FETCH,FUNC_5
VM_MEMATTR_DEFAULT,VAR_12
dmar_enable_qi,FUNC_6
dmar_enable_qi_intr,FUNC_7
dmar_high,VAR_13
dmar_qi_task,VAR_14
dmar_read4,FUNC_8
dmar_write4,FUNC_9
dmar_write8,FUNC_10
kmem_alloc_contig,FUNC_11
pmap_kextract,FUNC_12
taskqueue_create_fast,FUNC_13
taskqueue_start_threads,FUNC_14
taskqueue_thread_enqueue,VAR_15
dmar_init_qi,FUNC_15
unit,VAR_16
iqa,VAR_17
ics,VAR_18
qi_sz,VAR_19
