CPUID_EXT_FAMILY,VAR_0
CPUID_EXT_MODEL,VAR_1
CPUID_FAMILY,VAR_2
CPUID_MODEL,VAR_3
CPUID_STEPPING,VAR_4
QUIRK_NB_ALL_REV,VAR_5
bootverbose,VAR_6
device_printf,FUNC_0
do_cpuid,FUNC_1
pci_find_bsf,FUNC_2
pci_get_device,FUNC_3
pci_get_revid,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
dmar_match_quirks,FUNC_7
dmar,VAR_7
nb_quirks,VAR_8
nb_quirks_len,VAR_9
cpu_quirks,VAR_10
cpu_quirks_len,VAR_11
nb,VAR_12
nb_quirk,VAR_13
cpu_quirk,VAR_14
p,VAR_15
dev_id,VAR_16
rev_no,VAR_17
ext_family,VAR_18
ext_model,VAR_19
family_code,VAR_20
model,VAR_21
stepping,VAR_22
i,VAR_23
