DMAR_ECAP_IR,VAR_0
DMAR_IS_COHERENT,FUNC_0
DMAR_LOCK,FUNC_1
DMAR_UNLOCK,FUNC_2
ENOMEM,VAR_1
M_FIRSTFIT,VAR_2
M_NOWAIT,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
PAGE_SIZE,VAR_6
TUNABLE_INT_FETCH,FUNC_3
VM_MEMATTR_DEFAULT,VAR_7
VM_MEMATTR_UNCACHEABLE,VAR_8
bootverbose,VAR_9
clp2,FUNC_4
device_printf,FUNC_5
dmar_enable_ir,FUNC_6
dmar_high,VAR_10
dmar_load_irt_ptr,FUNC_7
dmar_qi_invalidate_iec_glob,FUNC_8
intr_reprogram,FUNC_9
kmem_alloc_contig,FUNC_10
num_io_irqs,VAR_11
pmap_kextract,FUNC_11
vmem_create,FUNC_12
dmar_init_irt,FUNC_13
unit,VAR_12
