DMAR_CAP_CM,VAR_0
DMAR_CAP_ND,FUNC_0
DMAR_CAP_REG,VAR_1
DMAR_CTX_CNT,VAR_2
DMAR_ECAP_DI,VAR_3
DMAR_ECAP_REG,VAR_4
DMAR_FAULT_IRQ_RID,VAR_5
DMAR_FEADDR_REG,VAR_6
DMAR_FEDATA_REG,VAR_7
DMAR_FEUADDR_REG,VAR_8
DMAR_HAS_QI,FUNC_1
DMAR_IEADDR_REG,VAR_9
DMAR_IEDATA_REG,VAR_10
DMAR_IEUADDR_REG,VAR_11
DMAR_INTR_FAULT,VAR_12
DMAR_INTR_QI,VAR_13
DMAR_INTR_TOTAL,VAR_14
DMAR_LOCK,FUNC_2
DMAR_PGF_WAITOK,VAR_15
DMAR_PGF_ZERO,VAR_16
DMAR_QI_IRQ_RID,VAR_17
DMAR_REG_RID,VAR_18
DMAR_UNLOCK,FUNC_3
DMAR_VER_REG,VAR_19
EINVAL,VAR_20
ENOMEM,VAR_21
IDX_TO_OFF,FUNC_4
LIST_INIT,FUNC_5
MTX_DEF,VAR_22
OBJT_PHYS,VAR_23
RF_ACTIVE,VAR_24
SYS_RES_MEMORY,VAR_25
TUNABLE_UINT64_FETCH,FUNC_6
alloc_unr_specific,FUNC_7
bootverbose,VAR_26
bus_alloc_resource_any,FUNC_8
device_get_softc,FUNC_9
device_get_unit,FUNC_10
device_printf,FUNC_11
dmar_alloc_irq,FUNC_12
dmar_disable_fault_intr,VAR_27
dmar_disable_qi_intr,VAR_28
dmar_enable_fault_intr,VAR_29
dmar_enable_qi_intr,VAR_30
dmar_enable_translation,FUNC_13
dmar_fault_intr,VAR_31
dmar_find_by_index,FUNC_14
dmar_get_timeout,FUNC_15
dmar_init_busdma,FUNC_16
dmar_init_fault_log,FUNC_17
dmar_init_irt,FUNC_18
dmar_init_qi,FUNC_19
dmar_inv_ctx_glob,FUNC_20
dmar_inv_iotlb_glob,FUNC_21
dmar_load_root_entry_ptr,FUNC_22
dmar_nd2mask,FUNC_23
dmar_pgalloc,FUNC_24
dmar_print_caps,FUNC_25
dmar_qi_intr,VAR_32
dmar_quirks_post_ident,FUNC_26
dmar_read4,FUNC_27
dmar_read8,FUNC_28
dmar_release_resources,FUNC_29
dmar_update_timeout,FUNC_30
mtx_init,FUNC_31
new_unrhdr,FUNC_32
vm_pager_allocate,FUNC_33
dmar_attach,FUNC_34
dev,VAR_33
unit,VAR_34
dmaru,VAR_35
timeout,VAR_36
i,VAR_37
error,VAR_38
