DMAR_DOMAIN_LOCK,FUNC_0
DMAR_DOMAIN_UNLOCK,FUNC_1
DMAR_GM_CANSPLIT,VAR_0
DMAR_GM_CANWAIT,VAR_1
DMAR_MAP_ENTRY_READ,VAR_2
DMAR_MAP_ENTRY_SNOOP,VAR_3
DMAR_MAP_ENTRY_TM,VAR_4
DMAR_MAP_ENTRY_WRITE,VAR_5
DMAR_PGF_WAITOK,VAR_6
DMAR_PTE_R,VAR_7
DMAR_PTE_SNP,VAR_8
DMAR_PTE_TM,VAR_9
DMAR_PTE_W,VAR_10
ENOMEM,VAR_11
KASSERT,FUNC_2
dmar_check_free,VAR_12
dmar_domain_unload_entry,FUNC_3
dmar_gas_alloc_entry,FUNC_4
dmar_gas_check_free,FUNC_5
dmar_gas_find_space,FUNC_6
dmar_gas_free_entry,FUNC_7
domain_map_buf,FUNC_8
dmar_gas_map,FUNC_9
domain,VAR_13
common,VAR_14
size,VAR_15
offset,VAR_16
eflags,VAR_17
flags,VAR_18
ma,VAR_19
res,VAR_20
entry,VAR_21
error,VAR_22
