DMAR_DOMAIN_ASSERT_PGLOCKED,FUNC_0
DMAR_PAGE_SHIFT,VAR_0
DMAR_PGF_OBJL,VAR_1
DMAR_PGF_WAITOK,VAR_2
DMAR_PTE_SP,VAR_3
ENOMEM,VAR_4
KASSERT,FUNC_1
PAGE_SIZE,VAR_5
TD_PINNED_ASSERT,VAR_6
TD_PREP_PINNED_ASSERT,VAR_7
VM_PAGE_TO_PHYS,FUNC_2
dmar_flush_pte_to_ram,FUNC_3
dmar_pte_store,FUNC_4
dmar_unmap_pgtbl,FUNC_5
domain_is_sp_lvl,FUNC_6
domain_page_size,FUNC_7
domain_pgtbl_map_pte,FUNC_8
domain_unmap_buf_locked,FUNC_9
sf_buf_page,FUNC_10
domain_map_buf_locked,FUNC_11
domain,VAR_8
base,VAR_9
size,VAR_10
ma,VAR_11
pflags,VAR_12
flags,VAR_13
pte,VAR_14
sf,VAR_15
pg_sz,VAR_16
base1,VAR_17
size1,VAR_18
pi,VAR_19
c,VAR_20
idx,VAR_21
run_sz,VAR_22
lvl,VAR_23
superpage,VAR_24
