ENOMEM,VAR_0
M_DEVBUF,VAR_1
M_NOWAIT,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
OFF_TO_IDX,FUNC_0
PAGE_MASK,VAR_5
PHYS_TO_VM_PAGE,FUNC_1
VM_MEMATTR_DEFAULT,VAR_6
VM_PAGE_TO_PHYS,FUNC_2
dmar_bus_dmamap_load_something,FUNC_3
free,FUNC_4
malloc,FUNC_5
ptoa,FUNC_6
round_page,FUNC_7
trunc_page,FUNC_8
vm_page_initfake,FUNC_9
dmar_bus_dmamap_load_phys,FUNC_10
dmat,VAR_7
map1,VAR_8
buf,VAR_9
buflen,VAR_10
flags,VAR_11
segs,VAR_12
segp,VAR_13
tag,VAR_14
map,VAR_15
ma,VAR_16
fma,VAR_17
pstart,VAR_18
pend,VAR_19
paddr,VAR_20
error,VAR_21
i,VAR_22
ma_cnt,VAR_23
mflags,VAR_24
offset,VAR_25
