DMAR_CAP_CM,VAR_0
DMAR_CAP_RWBF,VAR_1
DMAR_DOMAIN_IDMAP,VAR_2
DMAR_DOMAIN_PGLOCK,FUNC_0
DMAR_DOMAIN_PGUNLOCK,FUNC_1
DMAR_ECAP_DI,VAR_3
DMAR_ECAP_SC,VAR_4
DMAR_LOCK,FUNC_2
DMAR_PAGE_MASK,VAR_5
DMAR_PGF_WAITOK,VAR_6
DMAR_PTE_R,VAR_7
DMAR_PTE_SNP,VAR_8
DMAR_PTE_TM,VAR_9
DMAR_PTE_W,VAR_10
DMAR_UNLOCK,FUNC_3
KASSERT,FUNC_4
dmar_flush_write_bufs,FUNC_5
domain_flush_iotlb_sync,FUNC_6
domain_map_buf_locked,FUNC_7
domain_map_buf,FUNC_8
domain,VAR_11
base,VAR_12
size,VAR_13
ma,VAR_14
pflags,VAR_15
flags,VAR_16
unit,VAR_17
error,VAR_18
