DMAR_IRTE1_DLM_ExtINT,VAR_0
DMAR_IRTE1_DLM_FM,VAR_1
DMAR_IRTE1_DLM_NMI,VAR_2
DMAR_IRTE1_DLM_SMI,VAR_3
DMAR_IRTE1_DM_PHYSICAL,VAR_4
DMAR_IRTE1_DST_x2APIC,FUNC_0
DMAR_IRTE1_DST_xAPIC,FUNC_1
DMAR_IRTE1_P,VAR_5
DMAR_IRTE1_RH_DIRECT,VAR_6
DMAR_IRTE1_TM_EDGE,VAR_7
DMAR_IRTE1_TM_LEVEL,VAR_8
DMAR_IRTE1_V,FUNC_2
DMAR_X2APIC,FUNC_3
EOPNOTSUPP,VAR_9
IOART_DELFIXED,VAR_10
IOART_INTAHI,VAR_11
IOART_INTALO,VAR_12
IOART_TRGREDG,VAR_13
IOART_TRGRLVL,VAR_14
KASSERT,FUNC_4
M_FIRSTFIT,VAR_15
M_NOWAIT,VAR_16
dmar_find_ioapic,FUNC_5
dmar_ir_program_irte,FUNC_6
vmem_alloc,FUNC_7
iommu_map_ioapic_intr,FUNC_8
ioapic_id,VAR_17
cpu,VAR_18
vector,VAR_19
edge,VAR_20
activehi,VAR_21
irq,VAR_22
cookie,VAR_23
hi,VAR_24
lo,VAR_25
unit,VAR_26
vmem_res,VAR_27
low,VAR_28
iorte,VAR_29
idx,VAR_30
error,VAR_31
rid,VAR_32
