DMAR_ASSERT_LOCKED,FUNC_0
DMAR_CTX_DISABLED,VAR_0
DMAR_ECAP_DI,VAR_1
DMAR_LOCK,FUNC_1
DMAR_UNLOCK,FUNC_2
KASSERT,FUNC_3
M_DMAR_CTX,VAR_2
TD_PINNED_ASSERT,VAR_3
TD_PREP_PINNED_ASSERT,VAR_4
dmar_ctx_unlink,FUNC_4
dmar_flush_ctx_to_ram,FUNC_5
dmar_inv_ctx_glob,FUNC_6
dmar_inv_iotlb_glob,FUNC_7
dmar_map_ctx_entry,FUNC_8
dmar_pte_clear,FUNC_9
dmar_qi_invalidate_iotlb_glob_locked,FUNC_10
dmar_unmap_pgtbl,FUNC_11
dmar_unref_domain_locked,FUNC_12
free,FUNC_13
dmar_free_ctx_locked,FUNC_14
dmar,VAR_5
ctx,VAR_6
sf,VAR_7
ctxp,VAR_8
domain,VAR_9
