BUS_SPACE_MAXADDR,VAR_0
DMAR_DOMAIN_IDMAP,VAR_1
DMAR_ECAP_PT,VAR_2
LIST_INIT,FUNC_0
MTX_DEF,VAR_3
M_DMAR_DOMAIN,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
Maxmem,VAR_7
RB_INIT,FUNC_1
TAILQ_INIT,FUNC_2
TASK_INIT,FUNC_3
alloc_unr,FUNC_4
dmar_domain_destroy,FUNC_5
dmar_domain_unload_task,VAR_8
dmar_gas_init_domain,FUNC_6
dmar_gas_reserve_region,FUNC_7
dmar_maxaddr2mgaw,FUNC_8
domain_alloc_pgtbl,FUNC_9
domain_get_idmap_pgtbl,FUNC_10
domain_set_agaw,FUNC_11
malloc,FUNC_12
mtx_init,FUNC_13
ptoa,FUNC_14
dmar_domain_alloc,FUNC_15
dmar,VAR_9
id_mapped,VAR_10
domain,VAR_11
error,VAR_12
id,VAR_13
mgaw,VAR_14
