ESP_LOGD,FUNC_0
PTHREAD_TASK_STATE_EXIT,VAR_0
TAG,VAR_1
abort,FUNC_1
assert,FUNC_2
eNoAction,VAR_2
free,FUNC_3
pdTRUE,VAR_3
portMAX_DELAY,VAR_4
pthread_delete,FUNC_4
pthread_find,FUNC_5
pthread_internal_local_storage_destructor_callback,FUNC_6
s_threads_mux,VAR_5
uxTaskGetStackHighWaterMark,FUNC_7
vTaskDelete,FUNC_8
vTaskSuspend,FUNC_9
xSemaphoreGive,FUNC_10
xSemaphoreTake,FUNC_11
xTaskGetCurrentTaskHandle,FUNC_12
xTaskNotify,FUNC_13
pthread_exit,FUNC_14
value_ptr,VAR_6
detached,VAR_7
pthread,VAR_8
