BOGUS_KEY_TTL,VAR_0
LDNS_RR_TYPE_DNSKEY,VAR_1
NULL_KEY_TTL,VAR_2
VERB_DETAIL,VAR_3
VERB_OPS,VAR_4
errinf,FUNC_0
key_entry_create_bad,FUNC_1
key_entry_create_null,FUNC_2
key_entry_isgood,FUNC_3
log_err,FUNC_4
log_nametypeclass,FUNC_5
sec_status_bogus,VAR_5
sec_status_secure,VAR_6
sec_status_to_string,FUNC_6
sec_status_unchecked,VAR_7
val_verify_new_DNSKEYs_with_ta,FUNC_7
verbose,FUNC_8
primeResponseToKE,FUNC_9
dnskey_rrset,VAR_8
ta,VAR_9
qstate,VAR_10
id,VAR_11
ve,VAR_12
kkey,VAR_13
sec,VAR_14
reason,VAR_15
downprot,VAR_16
