FLAGS_GET_RCODE,FUNC_0
LDNS_RCODE_NOERROR,VAR_0
LDNS_RR_TYPE_DLV,VAR_1
VERB_ALGO,VAR_2
dlv_ask_higher,VAR_3
dlv_error,VAR_4
dlv_success,VAR_5
dlv_there_is_no_dlv,VAR_6
dname_subdomain_c,FUNC_1
log_err,FUNC_2
ntohs,FUNC_3
packed_rrset_ptr_fixup,FUNC_4
packed_rrset_sizeof,FUNC_5
query_dname_compare,FUNC_6
regional_alloc_init,FUNC_7
sec_status_secure,VAR_7
sec_status_to_string,FUNC_8
val_neg_addreply,FUNC_9
val_nsec_check_dlv,FUNC_10
verbose,FUNC_11
process_dlv_response,FUNC_12
qstate,VAR_8
vq,VAR_9
id,VAR_10
rcode,VAR_11
msg,VAR_12
qinfo,VAR_13
ve,VAR_14
