LDNS_RR_TYPE_DNSKEY,VAR_0
LDNS_RR_TYPE_DS,VAR_1
LDNS_RR_TYPE_NSEC,VAR_2
PACKED_RRSET_NSEC_AT_APEX,VAR_3
VAL_CLASS_CNAME,VAR_4
VAL_CLASS_NAMEERROR,VAR_5
VAL_CLASS_POSITIVE,VAR_6
VAL_CLASS_REFERRAL,VAR_7
VAL_FINDKEY_STATE,VAR_8
VAL_FINISHED_STATE,VAR_9
VAL_MAX_RESTART_COUNT,VAR_10
VERB_ALGO,VAR_11
VERB_DETAIL,VAR_12
VERB_QUERY,VAR_13
anchors_lookup,FUNC_0
dname_remove_label,FUNC_1
dname_strict_subdomain_c,FUNC_2
dname_subdomain_c,FUNC_3
errinf,FUNC_4
errinf_dname,FUNC_5
key_cache_obtain,FUNC_6
key_entry_get_reason,FUNC_7
key_entry_isbad,FUNC_8
key_entry_isnull,FUNC_9
lock_basic_unlock,FUNC_10
log_dns_msg,FUNC_11
log_nametypeclass,FUNC_12
ntohs,FUNC_13
prime_trust_anchor,FUNC_14
query_dname_compare,FUNC_15
sec_status_bogus,VAR_14
sec_status_indeterminate,VAR_15
sec_status_insecure,VAR_16
val_classification_to_string,FUNC_16
val_classify_response,FUNC_17
val_error,FUNC_18
val_fill_reply,FUNC_19
val_find_signer,FUNC_20
val_mark_indeterminate,FUNC_21
val_mark_insecure,FUNC_22
verbose,FUNC_23
verbosity,VAR_17
processInit,FUNC_24
qstate,VAR_18
vq,VAR_19
ve,VAR_20
id,VAR_21
lookup_name,VAR_22
lookup_len,VAR_23
anchor,VAR_24
subtype,VAR_25
