LDNS_RCODE_NOERROR,VAR_0
LDNS_RR_TYPE_NSEC,VAR_1
LDNS_RR_TYPE_NSEC3,VAR_2
VERB_ALGO,VAR_3
VERB_QUERY,VAR_4
dname_count_labels,FUNC_0
nsec3_prove_nameerror,FUNC_1
nsec_closest_encloser,FUNC_2
ntohs,FUNC_3
sec_status_bogus,VAR_5
sec_status_insecure,VAR_6
sec_status_secure,VAR_7
sec_status_to_string,FUNC_4
val_nsec_proves_insecuredelegation,FUNC_5
val_nsec_proves_name_error,FUNC_6
val_nsec_proves_no_wc,FUNC_7
validate_nodata_response,FUNC_8
verbose,FUNC_9
validate_nameerror_response,FUNC_10
env,VAR_8
ve,VAR_9
qchase,VAR_10
chase_reply,VAR_11
kkey,VAR_12
rcode,VAR_13
has_valid_nsec,VAR_14
has_valid_wnsec,VAR_15
nsec3s_seen,VAR_16
s,VAR_17
i,VAR_18
ce,VAR_19
ce_labs,VAR_20
prev_ce_labs,VAR_21
