LDNS_RR_TYPE_NSEC,VAR_0
LDNS_RR_TYPE_NSEC3,VAR_1
VERB_ALGO,VAR_2
VERB_QUERY,VAR_3
log_dns_msg,FUNC_0
nsec3_prove_nodata,FUNC_1
nsec_closest_encloser,FUNC_2
nsec_proves_nodata,FUNC_3
ntohs,FUNC_4
query_dname_compare,FUNC_5
sec_status_bogus,VAR_4
sec_status_insecure,VAR_5
sec_status_secure,VAR_6
val_nsec_proves_insecuredelegation,FUNC_6
val_nsec_proves_name_error,FUNC_7
verbose,FUNC_8
verbosity,VAR_7
validate_nodata_response,FUNC_9
env,VAR_8
ve,VAR_9
qchase,VAR_10
chase_reply,VAR_11
kkey,VAR_12
has_valid_nsec,VAR_13
ce,VAR_14
wc,VAR_15
nsec3s_seen,VAR_16
s,VAR_17
i,VAR_18
sec,VAR_19
