LDNS_RCODE_NOERROR,VAR_0
LDNS_RR_TYPE_DNSKEY,VAR_1
VAL_INIT_STATE,VAR_2
VAL_MAX_RESTART_COUNT,VAR_3
VAL_VALIDATE_STATE,VAR_4
anchor_find,FUNC_0
autr_process_prime,FUNC_1
errinf_dname,FUNC_2
errinf_origin,FUNC_3
key_cache_insert,FUNC_4
key_entry_isbad,FUNC_5
key_entry_isnull,FUNC_6
lock_basic_unlock,FUNC_7
primeResponseToKE,FUNC_8
reply_find_rrset_section_an,FUNC_9
val_blacklist,FUNC_10
process_prime_response,FUNC_11
qstate,VAR_5
vq,VAR_6
id,VAR_7
rcode,VAR_8
msg,VAR_9
origin,VAR_10
ve,VAR_11
dnskey_rrset,VAR_12
ta,VAR_13
