LDNS_RR_TYPE_NSEC,VAR_0
LDNS_RR_TYPE_NSEC3,VAR_1
VERB_ALGO,VAR_2
VERB_QUERY,VAR_3
dname_count_labels,FUNC_0
log_dns_msg,FUNC_1
nsec3_prove_nxornodata,FUNC_2
nsec_closest_encloser,FUNC_3
nsec_proves_nodata,FUNC_4
ntohs,FUNC_5
query_dname_compare,FUNC_6
sec_status_bogus,VAR_4
sec_status_insecure,VAR_5
sec_status_secure,VAR_6
val_nsec_proves_insecuredelegation,FUNC_7
val_nsec_proves_name_error,FUNC_8
val_nsec_proves_no_wc,FUNC_9
verbose,FUNC_10
verbosity,VAR_7
validate_cname_noanswer_response,FUNC_11
env,VAR_8
ve,VAR_9
qchase,VAR_10
chase_reply,VAR_11
kkey,VAR_12
nodata_valid_nsec,VAR_13
ce,VAR_14
wc,VAR_15
nxdomain_valid_nsec,VAR_16
nxdomain_valid_wnsec,VAR_17
nsec3s_seen,VAR_18
s,VAR_19
i,VAR_20
nsec_ce,VAR_21
ce_labs,VAR_22
prev_ce_labs,VAR_23
nodata,VAR_24
sec,VAR_25
