BIT_RD,VAR_0
LDNS_RCODE_NOERROR,VAR_1
LDNS_RR_TYPE_A,VAR_2
LDNS_RR_TYPE_AAAA,VAR_3
PREFETCH_TTL_CALC,FUNC_0
SENTINEL_IS,VAR_4
SENTINEL_KEYTAG_LEN,VAR_5
SENTINEL_NOT,VAR_6
VAL_CLASS_CNAME,VAR_7
VAL_CLASS_REFERRAL,VAR_8
VAL_INIT_STATE,VAR_9
VAL_MAX_RESTART_COUNT,VAR_10
VERB_ALGO,VAR_11
VERB_DETAIL,VAR_12
anchor_has_keytag,FUNC_1
dname_lab_startswith,FUNC_2
dns_cache_store,FUNC_3
errinf_to_str_bogus,FUNC_4
free,FUNC_5
log_err,FUNC_6
log_info,FUNC_7
log_query_info,FUNC_8
memset,FUNC_9
module_finished,VAR_13
module_restart_next,VAR_14
sec_status_bogus,VAR_15
sec_status_indeterminate,VAR_16
sec_status_insecure,VAR_17
sec_status_secure,VAR_18
sec_status_secure_sentinel_fail,VAR_19
sec_status_unchecked,VAR_20
sentinel_get_keytag,FUNC_10
strlen,FUNC_11
val_blacklist,FUNC_12
val_chase_cname,FUNC_13
val_check_nonsecure,FUNC_14
val_classify_response,FUNC_15
val_dlv_init,FUNC_16
val_neg_addreply,FUNC_17
val_next_unchecked,FUNC_18
verbose,FUNC_19
processFinished,FUNC_20
qstate,VAR_21
vq,VAR_22
ve,VAR_23
id,VAR_24
subtype,VAR_25
restart_count,VAR_26
err,VAR_27
keytag_start,VAR_28
keytag,VAR_29
