BIT_RD,VAR_0
LDNS_RR_TYPE_DLV,VAR_1
VERB_ALGO,VAR_2
fptr_ok,FUNC_0
fptr_whitelist_modenv_add_sub,FUNC_1
fptr_whitelist_modenv_attach_sub,FUNC_2
fptr_whitelist_modenv_detect_cycle,FUNC_3
log_err,FUNC_4
log_query_info,FUNC_5
module_wait_subquery,VAR_3
sock_list_merge,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
verbose,FUNC_10
generate_request,FUNC_11
qstate,VAR_4
id,VAR_5
name,VAR_6
namelen,VAR_7
qtype,VAR_8
qclass,VAR_9
flags,VAR_10
newq,VAR_11
detached,VAR_12
vq,VAR_13
ask,VAR_14
valrec,VAR_15
sub,VAR_16
