AUTR_STATE_VALID,VAR_0
LDNS_RR_TYPE_DNSKEY,VAR_1
VERB_ALGO,VAR_2
VERB_DETAIL,VAR_3
add_key,FUNC_0
dnskey_algo_is_supported,FUNC_1
find_key,FUNC_2
init_events,FUNC_3
key_matches_a_ds,FUNC_4
key_ttl,FUNC_5
log_assert,FUNC_6
log_nametypeclass,FUNC_7
min_expiry,FUNC_8
ntohs,FUNC_9
rr_is_dnskey_revoked,FUNC_10
rr_is_dnskey_sep,FUNC_11
seen_trustanchor,FUNC_12
set_tp_times,FUNC_13
verbose_key,FUNC_14
update_events,FUNC_15
env,VAR_4
ve,VAR_5
tp,VAR_6
dnskey_rrset,VAR_7
changed,VAR_8
dd,VAR_9
i,VAR_10
ta,VAR_11
