LDNS_RR_TYPE_ANY,VAR_0
LDNS_RR_TYPE_NSEC,VAR_1
LDNS_RR_TYPE_NSEC3,VAR_2
VERB_ALGO,VAR_3
VERB_QUERY,VAR_4
log_err,FUNC_0
log_nametypeclass,FUNC_1
nsec3_prove_wildcard,FUNC_2
ntohs,FUNC_3
sec_status_bogus,VAR_5
sec_status_insecure,VAR_6
sec_status_secure,VAR_7
val_nsec_proves_positive_wildcard,FUNC_4
val_rrset_wildcard,FUNC_5
verbose,FUNC_6
validate_any_response,FUNC_7
env,VAR_8
ve,VAR_9
qchase,VAR_10
chase_reply,VAR_11
kkey,VAR_12
wc,VAR_13
wl,VAR_14
wc_NSEC_ok,VAR_15
nsec3s_seen,VAR_16
i,VAR_17
s,VAR_18
sec,VAR_19
