BIT_CD,VAR_0
LDNS_RCODE_NOERROR,VAR_1
LDNS_RR_CLASS_IN,VAR_2
LDNS_RR_TYPE_DNSKEY,VAR_3
LDNS_RR_TYPE_DS,VAR_4
VAL_FINISHED_STATE,VAR_5
VAL_VALIDATE_STATE,VAR_6
VERB_ALGO,VAR_7
dname_count_labels,FUNC_0
dname_remove_labels,FUNC_1
dname_subdomain_c,FUNC_2
errinf,FUNC_3
errinf_origin,FUNC_4
generate_request,FUNC_5
key_entry_isbad,FUNC_6
key_entry_isnull,FUNC_7
log_assert,FUNC_8
log_nametypeclass,FUNC_9
log_query_info,FUNC_10
process_ds_response,FUNC_11
query_dname_compare,FUNC_12
sec_status_bogus,VAR_8
val_error,FUNC_13
val_find_DS,FUNC_14
verbose,FUNC_15
processFindKey,FUNC_16
qstate,VAR_9
vq,VAR_10
id,VAR_11
target_key_name,VAR_12
current_key_name,VAR_13
target_key_len,VAR_14
strip_lab,VAR_15
newq,VAR_16
msg,VAR_17
