LDNS_RR_TYPE_DNSKEY,VAR_0
VERB_ALGO,VAR_1
dnskey_calc_keytag,FUNC_0
do_revoked,FUNC_1
find_key,FUNC_2
log_assert,FUNC_3
log_err,FUNC_4
ntohs,FUNC_5
rr_is_dnskey_revoked,FUNC_6
rr_is_dnskey_sep,FUNC_7
rr_is_selfsigned_revoked,FUNC_8
seen_revoked_trustanchor,FUNC_9
sldns_calc_keytag_raw,FUNC_10
sldns_wirerr_get_rdata,FUNC_11
sldns_wirerr_get_rdatalen,FUNC_12
verbose_key,FUNC_13
check_contains_revoked,FUNC_14
env,VAR_2
ve,VAR_3
tp,VAR_4
dnskey_rrset,VAR_5
changed,VAR_6
qstate,VAR_7
dd,VAR_8
i,VAR_9
ta,VAR_10
