LDNS_RR_TYPE_CNAME,VAR_0
LDNS_RR_TYPE_DNAME,VAR_1
LDNS_RR_TYPE_NSEC,VAR_2
LDNS_RR_TYPE_NSEC3,VAR_3
VERB_ALGO,VAR_4
VERB_QUERY,VAR_5
log_nametypeclass,FUNC_0
nsec3_prove_wildcard,FUNC_1
ntohs,FUNC_2
sec_status_bogus,VAR_6
sec_status_insecure,VAR_7
sec_status_secure,VAR_8
val_nsec_proves_positive_wildcard,FUNC_3
val_rrset_wildcard,FUNC_4
verbose,FUNC_5
validate_cname_response,FUNC_6
env,VAR_9
ve,VAR_10
qchase,VAR_11
chase_reply,VAR_12
kkey,VAR_13
wc,VAR_14
wl,VAR_15
wc_NSEC_ok,VAR_16
nsec3s_seen,VAR_17
i,VAR_18
s,VAR_19
sec,VAR_20
