BIT_CD,VAR_0
LDNS_RR_TYPE_DLV,VAR_1
LDNS_RR_TYPE_DNSKEY,VAR_2
VAL_FINDKEY_STATE,VAR_3
VAL_FINISHED_STATE,VAR_4
VERB_ALGO,VAR_5
VERB_QUERY,VAR_6
dlv_ask_higher,VAR_7
dlv_error,VAR_8
dlv_success,VAR_9
dlv_there_is_no_dlv,VAR_10
dname_remove_label,FUNC_0
dname_subdomain_c,FUNC_1
errinf,FUNC_2
generate_request,FUNC_3
key_entry_create_null,FUNC_4
log_assert,FUNC_5
log_err,FUNC_6
log_nametypeclass,FUNC_7
regional_alloc_init,FUNC_8
val_error,FUNC_9
val_neg_dlvlookup,FUNC_10
verbose,FUNC_11
processDLVLookup,FUNC_12
qstate,VAR_11
vq,VAR_12
ve,VAR_13
id,VAR_14
newq,VAR_15
nm,VAR_16
nmlen,VAR_17
