BOGUS_KEY_TTL,VAR_0
LDNS_RCODE_NOERROR,VAR_1
VAL_MAX_RESTART_COUNT,VAR_2
VAL_VALIDATE_STATE,VAR_3
VERB_DETAIL,VAR_4
errinf,FUNC_0
errinf_dname,FUNC_1
errinf_origin,FUNC_2
key_cache_insert,FUNC_3
key_entry_create_bad,FUNC_4
key_entry_isbad,FUNC_5
key_entry_isgood,FUNC_6
log_err,FUNC_7
log_query_info,FUNC_8
reply_find_answer_rrset,FUNC_9
val_blacklist,FUNC_10
val_verify_new_DNSKEYs,FUNC_11
verbose,FUNC_12
process_dnskey_response,FUNC_13
qstate,VAR_5
vq,VAR_6
id,VAR_7
rcode,VAR_8
msg,VAR_9
qinfo,VAR_10
origin,VAR_11
ve,VAR_12
old,VAR_13
dnskey,VAR_14
downprot,VAR_15
reason,VAR_16
