LDNS_RR_TYPE_CNAME,VAR_0
LDNS_RR_TYPE_DNAME,VAR_1
LDNS_SECTION_ADDITIONAL,VAR_2
LDNS_SECTION_ANSWER,VAR_3
LDNS_SECTION_AUTHORITY,VAR_4
VERB_QUERY,VAR_5
errinf,FUNC_0
errinf_origin,FUNC_1
errinf_rrset,FUNC_2
log_nametypeclass,FUNC_3
ntohs,FUNC_4
query_dname_compare,FUNC_5
rrset_trust_validated,VAR_6
sec_status_bogus,VAR_7
sec_status_secure,VAR_8
val_find_rrset_signer,FUNC_6
val_verify_rrset_entry,FUNC_7
validate_msg_signatures,FUNC_8
qstate,VAR_9
env,VAR_10
ve,VAR_11
qchase,VAR_12
chase_reply,VAR_13
key_entry,VAR_14
sname,VAR_15
i,VAR_16
slen,VAR_17
s,VAR_18
sec,VAR_19
dname_seen,VAR_20
reason,VAR_21
