LDNS_RR_TYPE_NSEC,VAR_0
LDNS_RR_TYPE_NSEC3,VAR_1
VERB_ALGO,VAR_2
VERB_QUERY,VAR_3
log_nametypeclass,FUNC_0
nsec3_prove_wildcard,FUNC_1
ntohs,FUNC_2
rrset_cache_update_wildcard,FUNC_3
sec_status_bogus,VAR_4
sec_status_insecure,VAR_5
sec_status_secure,VAR_6
val_nsec_proves_positive_wildcard,FUNC_4
val_rrset_wildcard,FUNC_5
verbose,FUNC_6
validate_positive_response,FUNC_7
env,VAR_7
ve,VAR_8
qchase,VAR_9
chase_reply,VAR_10
kkey,VAR_11
wc,VAR_12
wl,VAR_13
wc_cached,VAR_14
wc_NSEC_ok,VAR_15
nsec3s_seen,VAR_16
i,VAR_17
s,VAR_18
sec,VAR_19
