FLAGS_GET_RCODE,FUNC_0
FLAGS_SET_RCODE,FUNC_1
LDNS_RR_TYPE_DNSKEY,VAR_0
VAL_FINISHED_STATE,VAR_1
VAL_MAX_RESTART_COUNT,VAR_2
VERB_ALGO,VAR_3
VERB_DETAIL,VAR_4
detect_wrongly_truncated,FUNC_2
errinf,FUNC_3
errinf_origin,FUNC_4
key_cache_insert,FUNC_5
key_entry_isbad,FUNC_6
key_entry_isnull,FUNC_7
log_err,FUNC_8
log_nametypeclass,FUNC_9
log_query_info,FUNC_10
remove_spurious_authority,FUNC_11
sec_status_bogus,VAR_5
sec_status_insecure,VAR_6
sec_status_to_string,FUNC_12
val_classification_to_string,FUNC_13
val_classify_response,FUNC_14
val_error,FUNC_15
val_mark_insecure,FUNC_16
validate_any_response,FUNC_17
validate_cname_noanswer_response,FUNC_18
validate_cname_response,FUNC_19
validate_msg_signatures,FUNC_20
validate_nameerror_response,FUNC_21
validate_nodata_response,FUNC_22
validate_positive_response,FUNC_23
validate_referral_response,FUNC_24
verbose,FUNC_25
processValidate,FUNC_26
qstate,VAR_7
vq,VAR_8
ve,VAR_9
id,VAR_10
subtype,VAR_11
rcode,VAR_12
