ILCLIENT_DISABLE_ALL_PORTS,VAR_0
ILCLIENT_ENABLE_INPUT_BUFFERS,VAR_1
ILC_GET_HANDLE,FUNC_0
OMX_AUDIO_ChannelCF,VAR_2
OMX_AUDIO_ChannelLF,VAR_3
OMX_AUDIO_ChannelLFE,VAR_4
OMX_AUDIO_ChannelLR,VAR_5
OMX_AUDIO_ChannelLS,VAR_6
OMX_AUDIO_ChannelRF,VAR_7
OMX_AUDIO_ChannelRR,VAR_8
OMX_AUDIO_ChannelRS,VAR_9
OMX_AUDIO_PCMModeLinear,VAR_10
OMX_Deinit,FUNC_1
OMX_EndianLittle,VAR_11
OMX_ErrorNone,VAR_12
OMX_GetParameter,FUNC_2
OMX_IndexParamAudioPcm,VAR_13
OMX_IndexParamPortDefinition,VAR_14
OMX_Init,FUNC_3
OMX_NumericalDataSigned,VAR_15
OMX_SetParameter,FUNC_4
OMX_StateExecuting,VAR_16
OMX_StateIdle,VAR_17
OMX_StateLoaded,VAR_18
OMX_TRUE,VAR_19
OMX_VERSION,VAR_20
OUT_CHANNELS,FUNC_5
assert,FUNC_6
calloc,FUNC_7
free,FUNC_8
ilclient_change_component_state,FUNC_9
ilclient_cleanup_components,FUNC_10
ilclient_create_component,FUNC_11
ilclient_destroy,FUNC_12
ilclient_enable_port_buffers,FUNC_13
ilclient_init,FUNC_14
ilclient_set_empty_buffer_done_callback,FUNC_15
input_buffer_callback,VAR_21
memset,FUNC_16
sem_destroy,FUNC_17
sem_init,FUNC_18
audioplay_create,FUNC_19
handle,VAR_22
sample_rate,VAR_23
num_channels,VAR_24
bit_depth,VAR_25
num_buffers,VAR_26
buffer_size,VAR_27
bytes_per_sample,VAR_28
ret,VAR_29
size,VAR_30
st,VAR_31
error,VAR_32
param,VAR_33
pcm,VAR_34
s,VAR_35
