BaudRate,VAR_0
ByteSize,VAR_1
DCBlength,VAR_2
EofChar,VAR_3
ErrorChar,VAR_4
EvtChar,VAR_5
Parity,VAR_6
StopBits,VAR_7
XoffChar,VAR_8
XoffLim,VAR_9
XonChar,VAR_10
XonLim,VAR_11
check_dcb_member,FUNC_0
check_dcb_member2,FUNC_1
fAbortOnError,VAR_12
fBinary,VAR_13
fDsrSensitivity,VAR_14
fDtrControl,VAR_15
fDummy2,VAR_16
fErrorChar,VAR_17
fInX,VAR_18
fNull,VAR_19
fOutX,VAR_20
fOutxCtsFlow,VAR_21
fOutxDsrFlow,VAR_22
fParity,VAR_23
fRtsControl,VAR_24
fTXContinueOnXoff,VAR_25
wReserved,VAR_26
wReserved1,VAR_27
check_dcb,FUNC_2
function,VAR_28
ptest,VAR_29
initial_value,VAR_30
pdcb1,VAR_31
pdcb2,VAR_32
