CloseHandle,FUNC_0
CreateFileA,FUNC_1
CreateProcessA,FUNC_2
DeleteFileA,FUNC_3
FALSE,VAR_0
FILE_SHARE_READ,VAR_1
FILE_SHARE_WRITE,VAR_2
FILE_WRITE_ATTRIBUTES,VAR_3
GetLastError,FUNC_4
GetModuleFileNameA,FUNC_5
GetSystemTimeAsFileTime,FUNC_6
INVALID_HANDLE_VALUE,VAR_4
MAX_PATH,VAR_5
OPEN_EXISTING,VAR_6
SetFileTime,FUNC_7
create_manifest_file,FUNC_8
manifest1,VAR_7
ok,FUNC_9
skip,FUNC_10
sprintf,FUNC_11
strcat,FUNC_12
winetest_get_mainargs,FUNC_13
winetest_wait_child_process,FUNC_14
run_child_process,FUNC_15
cmdline,VAR_8
path,VAR_9
argv,VAR_10
pi,VAR_11
si,VAR_12
file,VAR_13
now,VAR_14
ret,VAR_15
