CloseHandle,FUNC_0
CreateProcessA,FUNC_1
EVENT_ALL_ACCESS,VAR_0
FALSE,VAR_1
GetLastError,FUNC_2
GetProcessHeap,FUNC_3
HeapAlloc,FUNC_4
HeapFree,FUNC_5
INFINITE,VAR_2
MAX_PATH,VAR_3
OpenEventA,FUNC_6
SetEvent,FUNC_7
WAIT_OBJECT_0,VAR_4
WaitForSingleObject,FUNC_8
child_failures,VAR_5
child_ok,FUNC_9
memset,FUNC_10
save_blackbox,FUNC_11
sprintf,FUNC_12
strcat,FUNC_13
strcmp,FUNC_14
strcpy,FUNC_15
strlen,FUNC_16
strrchr,FUNC_17
doChildren,FUNC_18
argc,VAR_6
argv,VAR_7
arguments,VAR_8
blackbox,VAR_9
blackbox_file,VAR_10
p,VAR_11
event_name,VAR_12
pi,VAR_13
si,VAR_14
event,VAR_15
cmd,VAR_16
ret,VAR_17
