CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateFileA,FUNC_1
GENERIC_WRITE,VAR_1
IMAGE_DOS_SIGNATURE,VAR_2
IMAGE_FILE_DLL,VAR_3
IMAGE_FILE_EXECUTABLE_IMAGE,VAR_4
IMAGE_FILE_MACHINE_I386,VAR_5
IMAGE_FILE_RESOURCE_DIRECTORY,VAR_6
IMAGE_NT_OPTIONAL_HDR_MAGIC,VAR_7
IMAGE_NT_SIGNATURE,VAR_8
IMAGE_SUBSYSTEM_WINDOWS_CUI,VAR_9
INVALID_HANDLE_VALUE,VAR_10
WriteFile,FUNC_2
filename,VAR_11
max_sections,VAR_12
memcpy,FUNC_3
memset,FUNC_4
min,FUNC_5
ok,FUNC_6
page_size,VAR_13
rva_rsrc_start,VAR_14
build_exe,FUNC_7
sec_descr,VAR_15
dos,VAR_16
nt,VAR_17
sec,VAR_18
opt,VAR_19
file,VAR_20
written,VAR_21
i,VAR_22
file_size,VAR_23
page,VAR_24
virt_end_of_section,VAR_25
phys_end_of_section,VAR_26
size,VAR_27
