GetModuleHandleA,FUNC_0
GetProcAddress,FUNC_1
pCopyFile2,VAR_0
pCreateFile2,VAR_1
pFindFirstFileExA,VAR_2
pGetFileInformationByHandleEx,VAR_3
pGetFinalPathNameByHandleA,VAR_4
pGetFinalPathNameByHandleW,VAR_5
pGetSystemWindowsDirectoryA,VAR_6
pGetVolumeNameForVolumeMountPointA,VAR_7
pNtCreateFile,VAR_8
pOpenFileById,VAR_9
pQueueUserAPC,VAR_10
pReplaceFileA,VAR_11
pReplaceFileW,VAR_12
pRtlAnsiStringToUnicodeString,VAR_13
pRtlDosPathNameToNtPathName_U,VAR_14
pRtlFreeUnicodeString,VAR_15
pRtlInitAnsiString,VAR_16
pSetFileInformationByHandle,VAR_17
pSetFileValidData,VAR_18
InitFunctionPointers,FUNC_2
hntdll,VAR_19
hkernel32,VAR_20
