CloseHandle,FUNC_0
CreateFileA,FUNC_1
CreateFileMappingA,FUNC_2
FILE_MAP_READ,VAR_0
GENERIC_READ,VAR_1
GetFileSize,FUNC_3
GetLastError,FUNC_4
GetTickCount,FUNC_5
IMAGE_FILE_RESOURCE_DIRECTORY,VAR_2
INVALID_HANDLE_VALUE,VAR_3
MapViewOfFile,FUNC_6
OPEN_EXISTING,VAR_4
PAGE_READONLY,VAR_5
UnmapViewOfFile,FUNC_7
abs,FUNC_8
filename,VAR_6
max_sections,VAR_7
memcmp,FUNC_9
ok,FUNC_10
check_exe,FUNC_11
verify,VAR_8
i,VAR_9
dos,VAR_10
nt,VAR_11
opt,VAR_12
sec,VAR_13
dir,VAR_14
file,VAR_15
mapping,VAR_16
length,VAR_17
sec_count,VAR_18
