COMIMAGE_FLAGS_ILONLY,VAR_0
CloseHandle,FUNC_0
CreateFileA,FUNC_1
DONT_RESOLVE_DLL_REFERENCES,VAR_1
DeleteFileA,FUNC_2
ERROR_BAD_EXE_FORMAT,VAR_2
FALSE,VAR_3
FILE_SHARE_READ,VAR_4
FreeLibrary,FUNC_3
GENERIC_READ,VAR_5
GetLastError,FUNC_4
IMAGE_DIRECTORY_ENTRY_COM_DESCRIPTOR,VAR_6
IMAGE_NT_OPTIONAL_HDR32_MAGIC,VAR_7
IMAGE_NT_OPTIONAL_HDR64_MAGIC,VAR_8
INVALID_HANDLE_VALUE,VAR_9
LoadLibraryExA,FUNC_5
MAX_PATH,VAR_10
OPEN_EXISTING,VAR_11
PAGE_READONLY,VAR_12
SECTION_MAP_READ,VAR_13
SECTION_QUERY,VAR_14
SEC_FILE,VAR_15
SEC_IMAGE,VAR_16
STANDARD_RIGHTS_REQUIRED,VAR_17
SectionBasicInformation,VAR_18
SetLastError,FUNC_6
broken,FUNC_7
create_test_dll_sections,FUNC_8
dos_header,VAR_19
is_win64,VAR_20
ok,FUNC_9
pNtCreateSection,FUNC_10
pNtQuerySection,FUNC_11
query_image_section,FUNC_12
map_image_section,FUNC_13
nt_header,VAR_21
sections,VAR_22
section_data,VAR_23
line,VAR_24
dll_name,VAR_25
size,VAR_26
file,VAR_27
map,VAR_28
status,VAR_29
file_size,VAR_30
has_code,VAR_31
mod,VAR_32
info,VAR_33
info_size,VAR_34
ret,VAR_35
il_only,VAR_36
cor_header,VAR_37
