CloseHandle,FUNC_0
CreateProcessA,FUNC_1
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
GetExitCodeProcess,FUNC_2
GetLastError,FUNC_3
GetProcessHeap,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
REG_SZ,VAR_2
RegSetValueExA,FUNC_7
STARTF_USESHOWWINDOW,VAR_3
STATUS_ACCESS_VIOLATION,VAR_4
SW_SHOWNORMAL,VAR_5
WAIT_OBJECT_0,VAR_6
WaitForSingleObject,FUNC_8
memset,FUNC_9
ok,FUNC_10
sprintf,FUNC_11
strlen,FUNC_12
trace,FUNC_13
crash_and_winedbg,FUNC_14
hkey,VAR_7
argv0,VAR_8
bRet,VAR_9
ret,VAR_10
cmd,VAR_11
info,VAR_12
startup,VAR_13
exit_code,VAR_14
