AF_INET,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENOBUFS,VAR_3
IPSEC_DIR_OUTBOUND,VAR_4
IPSEC_MODE_ANY,VAR_5
IPSEC_MODE_TRANSPORT,VAR_6
KEY_SADB_LOCKED,VAR_7
KEY_SENDUP_ALL,VAR_8
KEY_SETSECASIDX,FUNC_0
LCK_MTX_ASSERT,FUNC_1
LCK_MTX_ASSERT_NOTOWNED,VAR_9
LOG_DEBUG,VAR_10
SADB_EXT_ADDRESS_DST,VAR_11
SADB_EXT_ADDRESS_SRC,VAR_12
SADB_EXT_KEY_AUTH,VAR_13
SADB_EXT_KEY_ENCRYPT,VAR_14
SADB_EXT_LIFETIME_HARD,VAR_15
SADB_EXT_LIFETIME_SOFT,VAR_16
SADB_EXT_SA,VAR_17
SADB_SATYPE_AH,VAR_18
SADB_SATYPE_ESP,VAR_19
SADB_X_EXT_IPSECIF,VAR_20
SADB_X_EXT_NATT_MULTIPLEUSERS,VAR_21
SADB_X_EXT_SA2,VAR_22
bzero_keys,FUNC_2
ipseclog,FUNC_3
key_freesav,FUNC_4
key_get_ipsec_if_from_message,FUNC_5
key_get_outgoing_ifindex_from_message,FUNC_6
key_getmsgbuf_x1,FUNC_7
key_getsah,FUNC_8
key_getsavbyspi,FUNC_9
key_mature,FUNC_10
key_newsah,FUNC_11
key_newsav,FUNC_12
key_satype2proto,FUNC_13
key_senderror,FUNC_14
key_sendup_mbuf,FUNC_15
key_setident,FUNC_16
lck_mtx_lock,FUNC_17
lck_mtx_unlock,FUNC_18
m_freem,FUNC_19
panic,FUNC_20
sadb_mutex,VAR_23
key_add,FUNC_21
so,VAR_24
m,VAR_25
mhp,VAR_26
sa0,VAR_27
src0,VAR_28
dst0,VAR_29
ipsec_if,VAR_30
saidx,VAR_31
newsah,VAR_32
newsav,VAR_33
proto,VAR_34
mode,VAR_35
reqid,VAR_36
error,VAR_37
n,VAR_38
