AF_INET,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
ENOENT,VAR_3
IPSEC_MODE_ANY,VAR_4
IPSEC_MODE_TRANSPORT,VAR_5
KEY_SADB_LOCKED,VAR_6
KEY_SENDUP_ALL,VAR_7
KEY_SETSECASIDX,FUNC_0
LCK_MTX_ASSERT,FUNC_1
LCK_MTX_ASSERT_NOTOWNED,VAR_8
LOG_DEBUG,VAR_9
SADB_EXT_ADDRESS_DST,VAR_10
SADB_EXT_ADDRESS_SRC,VAR_11
SADB_EXT_KEY_AUTH,VAR_12
SADB_EXT_KEY_ENCRYPT,VAR_13
SADB_EXT_LIFETIME_HARD,VAR_14
SADB_EXT_LIFETIME_SOFT,VAR_15
SADB_EXT_SA,VAR_16
SADB_SATYPE_AH,VAR_17
SADB_SATYPE_ESP,VAR_18
SADB_X_EXT_IPSECIF,VAR_19
SADB_X_EXT_NATT_MULTIPLEUSERS,VAR_20
SADB_X_EXT_SA2,VAR_21
SADB_X_EXT_SA2_DELETE_ON_DETACH,VAR_22
ipseclog,FUNC_2
key_freesav,FUNC_3
key_get_ipsec_if_from_message,FUNC_4
key_getmsgbuf_x1,FUNC_5
key_getsah,FUNC_6
key_getsavbyseq,FUNC_7
key_getsavbyspi,FUNC_8
key_mature,FUNC_9
key_satype2proto,FUNC_10
key_senderror,FUNC_11
key_sendup_mbuf,FUNC_12
key_setident,FUNC_13
key_setsaval,FUNC_14
lck_mtx_lock,FUNC_15
lck_mtx_unlock,FUNC_16
m_freem,FUNC_17
ntohl,FUNC_18
panic,FUNC_19
sadb_mutex,VAR_23
key_update,FUNC_20
so,VAR_24
m,VAR_25
mhp,VAR_26
sa0,VAR_27
src0,VAR_28
dst0,VAR_29
ipsec_if,VAR_30
saidx,VAR_31
sah,VAR_32
sav,VAR_33
proto,VAR_34
mode,VAR_35
reqid,VAR_36
flags2,VAR_37
error,VAR_38
n,VAR_39
