EINVAL,VAR_0
EPROTONOSUPPORT,VAR_1
LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_2
LOG_DEBUG,VAR_3
SADB_AALG_NONE,VAR_4
SADB_EALG_NONE,VAR_5
SADB_SASTATE_MATURE,VAR_6
SADB_SATYPE_AH,VAR_7
SADB_SATYPE_ESP,VAR_8
SADB_X_EXT_DERIV,VAR_9
SADB_X_EXT_OLD,VAR_10
SADB_X_EXT_RAWCPI,VAR_11
ah_algorithm_lookup,FUNC_1
esp_algorithm_lookup,FUNC_2
ipcomp_algorithm_lookup,FUNC_3
ipseclog,FUNC_4
key_sa_chgstate,FUNC_5
ntohl,FUNC_6
sadb_mutex,VAR_12
stub1,FUNC_7
stub2,FUNC_8
key_mature,FUNC_9
sav,VAR_13
mature,VAR_14
checkmask,VAR_15
mustmask,VAR_16
algo,VAR_17
keylen,VAR_18
algo,VAR_19
