IPSEC_MODE_TRANSPORT,VAR_0
IPSEC_MODE_TUNNEL,VAR_1
KEYDEBUG,FUNC_0
KEYDEBUG_IPSEC_STAMP,VAR_2
KEY_CHKSASTATE,FUNC_1
LCK_MTX_ASSERT,FUNC_2
LCK_MTX_ASSERT_OWNED,VAR_3
LIST_FIRST,FUNC_3
LIST_NEXT,FUNC_4
SADB_X_EXT_NATT,VAR_4
SADB_X_EXT_NATT_MULTIPLEUSERS,VAR_5
VM_KERNEL_ADDRPERM,FUNC_5
chain,VAR_6
key_preferred_oldsa,VAR_7
key_send_delete,FUNC_6
ntohs,FUNC_7
panic,FUNC_8
printf,FUNC_9
sadb_mutex,VAR_8
key_do_allocsa_policy,FUNC_10
sah,VAR_9
state,VAR_10
dstport,VAR_11
sav,VAR_12
nextsav,VAR_13
candidate,VAR_14
natt_candidate,VAR_15
no_natt_candidate,VAR_16
d,VAR_17
