FILE_TYPE_DIRECTORY,VAR_0
MENU_ENUM_LABEL_FILE_BROWSER_OPEN_PICKER,VAR_1
MENU_ENUM_LABEL_FILE_BROWSER_OPEN_UWP_PERMISSIONS,VAR_2
MENU_ENUM_LABEL_FILE_DETECT_CORE_LIST_PUSH_DIR,VAR_3
MENU_ENUM_LABEL_VALUE_FILE_BROWSER_OPEN_PICKER,VAR_4
MENU_ENUM_LABEL_VALUE_FILE_BROWSER_OPEN_UWP_PERMISSIONS,VAR_5
MENU_SETTING_ACTION,VAR_6
MSG_UNKNOWN,VAR_7
PATH_MAX_LENGTH,VAR_8
fill_pathname_home_dir,FUNC_0
free,FUNC_1
malloc,FUNC_2
menu_entries_append_enum,FUNC_3
msg_hash_to_str,FUNC_4
string_is_equal,FUNC_5
uwp_device_family,VAR_9
uwp_drive_exists,FUNC_6
frontend_uwp_parse_drive_list,FUNC_7
data,VAR_10
load_content,VAR_11
